Requirement already satisfied: imageio in /home/users/dylan24/.local/lib/python3.9/site-packages (2.31.1)
Requirement already satisfied: numpy in /share/software/user/open/py-numpy/1.24.2_py39/lib/python3.9/site-packages (from imageio) (1.24.2)
Requirement already satisfied: pillow>=8.3.2 in /share/software/user/open/py-matplotlib/3.7.1_py39/lib/python3.9/site-packages (from imageio) (9.5.0)
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
460
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.649
[-5.45701185e+00-0.j         -4.95643929e+00-0.32472344j
 -1.91381260e+00+0.j -1.95866637e+00-0.j -2.30720973e+00-0.j
 -1.94905496e+00+0.j  2.10709866e+00+0.j -1.94947035e+00+0.j
  1.69606869e+00+0.j  2.09048742e+00+0.j  1.87648345e+00-0.j
  1.87947482e+00-0.j -2.27255481e+00-0.j  1.83367957e+00+0.j
  1.95765861e+00-0.j  1.80216617e+00+0.j  1.80216617e+00+0.j
 -2.24296921e+00-0.j  1.95148149e+00+0.j  1.94424685e+00+0.j
 -2.16788569e+00-0.j  1.77319419e+00+0.j -2.16482741e+00-0.j
  1.70492435e+00+0.j -2.29356258e+00+0.j -2.12861264e+00-0.j
 -2.12682204e+00-0.j  1.73277855e+00+0.j  1.77319419e+00-0.j
 -2.16788569e+00-0.j -2.11527939e+00-0.j -2.11527939e+00+0.j
  1.96761870e+00-0.j -2.09672697e+00-0.j  1.93453502e+00-0.j
  1.70492435e+00+0.j -2.29356258e+00-0.j  1.76066404e+00+0.j
 -2.26587365e+00+0.j  1.76066404e+00-0.j -2.26587365e+00+0.j
 -1.98030826e+00+0.j  1.93453502e+00-0.j -2.21034665e+00-0.j
 -1.98030826e+00-0.j -2.21034665e+00+0.j  1.73277855e+00+0.j
 -2.18225222e+00+0.j -2.18193311e+00+0.j  1.96761870e+00+0.j
 -2.18225222e+00-0.j -2.18193311e+00-0.j  1.57615684e+00-0.j
  1.63656211e+00+0.j  1.84997512e+00+0.j  1.81750140e+00-0.j
  1.84154526e+00+0.j -2.48019506e+00+0.j -2.45242717e+00-0.j
 -2.08105307e+00-0.j -2.09174613e+00-0.j -2.11614016e+00-0.j
 -1.94905496e+00-0.j  1.83367957e+00+0.j  1.51624575e+00+0.j
  1.71080417e+00+0.j  1.67363073e+00+0.j  1.81750140e+00-0.j
 -2.41283869e+00-0.j -2.06225934e+00+0.j -1.94100233e+00+0.j
 -1.93999526e+00+0.j -2.35938334e+00-0.j -1.81854781e+00+0.j
 -1.80005320e+00-0.j -1.80005320e+00+0.j -1.81854781e+00+0.j
 -2.12861264e+00-0.j -2.12682204e+00-0.j  1.95765861e+00+0.j
  1.87648345e+00+0.j  1.63656211e+00-0.j  1.57615684e+00+0.j
  1.45157735e+00+0.j  1.71080417e+00+0.j  1.51624575e+00-0.j
  1.57293450e+00+0.j  1.45744119e+00-0.j  1.61554621e+00+0.j
  1.45780362e+00+0.j  1.45780362e+00-0.j  1.61554621e+00+0.j
  1.44012670e+00-0.j  1.44012670e+00+0.j -1.91381260e+00+0.j
 -1.87567913e+00+0.j -1.78094809e+00+0.j -1.93999526e+00+0.j
 -1.72072929e+00-0.j -1.76347341e+00+0.j -1.75048162e+00+0.j
 -1.75575448e+00-0.j -1.73931031e+00+0.j -1.73931031e+00+0.j
 -1.84967125e+00+0.j -1.87987880e+00-0.j -1.87987880e+00+0.j
 -1.72072929e+00-0.j -1.81469245e+00+0.j -1.84967125e+00-0.j
 -1.81469245e+00+0.j -1.80177075e+00-0.j -1.80177075e+00+0.j
  1.52201530e+00+0.j  1.57293450e+00+0.j  1.45157735e+00-0.j
  1.35181693e+00-0.j  1.36734682e+00+0.j  1.36734682e+00+0.j
 -2.09672697e+00-0.j  1.26218635e+00+0.j  1.35181693e+00-0.j
  1.42179502e+00-0.j  1.31279908e+00-0.j  1.40649079e+00+0.j
 -1.94100233e+00+0.j  1.31279908e+00-0.j -1.59811398e+00+0.j
 -1.65353947e+00+0.j  1.43048099e+00-0.j -1.45240342e+00-0.j
 -1.87567913e+00+0.j -1.40684378e+00+0.j -1.44212960e+00+0.j
  1.43048099e+00-0.j -1.66712004e+00+0.j -1.78094809e+00+0.j
 -1.70000924e+00+0.j -1.70501877e+00+0.j -1.66036454e+00-0.j
 -1.62017755e+00+0.j -1.73355240e+00-0.j -1.62017755e+00-0.j
 -1.73355240e+00-0.j -1.75048162e+00+0.j -1.66036454e+00+0.j
 -1.70000924e+00-0.j -1.70501877e+00+0.j -1.66712004e+00+0.j
  1.52201530e+00-0.j  1.42179502e+00-0.j  1.21385482e+00-0.j
  1.20929476e+00-0.j  1.40649079e+00-0.j  1.33008476e+00-0.j
  1.13651525e+00-0.j  1.33008476e+00-0.j  1.26218635e+00-0.j
  1.28959608e+00-0.j  1.25102897e+00-0.j  1.25225303e+00-0.j
  1.25225303e+00-0.j  1.28959608e+00-0.j  1.19497895e+00-0.j
  1.19497895e+00-0.j  1.19155975e+00-0.j  1.16307092e+00-0.j
  1.19155975e+00-0.j  1.16360905e+00-0.j -1.33282931e+00-0.j
  1.16360905e+00-0.j -1.34225583e+00-0.j  1.16307092e+00+0.j
 -1.46508369e+00+0.j -1.33282931e+00+0.j -1.44199251e+00-0.j
 -1.44199251e+00-0.j -1.34225583e+00-0.j -1.40159094e+00+0.j
 -1.45741865e+00-0.j -1.45741865e+00+0.j -1.46508369e+00-0.j
 -1.54795249e+00+0.j -1.40161091e+00-0.j -1.64068891e+00+0.j
 -1.64068891e+00+0.j -1.49354963e+00-0.j -1.55466190e+00+0.j
 -1.57712747e+00-0.j -1.57022834e+00-0.j -1.57022834e+00-0.j
 -1.57712747e+00+0.j -1.54795249e+00-0.j -1.40161091e+00-0.j
 -1.55682271e+00+0.j -1.55682271e+00+0.j -1.55466190e+00+0.j
 -1.49245238e+00-0.j -1.58044361e+00+0.j -1.58044361e+00-0.j
 -1.49245238e+00-0.j -1.55961009e+00-0.j -1.57466410e+00-0.j
 -1.57466410e+00-0.j -1.55961009e+00+0.j  1.08578527e+00+0.j
  1.21385482e+00-0.j -1.27708765e+00-0.j -1.25222171e+00+0.j
 -1.26622949e+00+0.j -1.40684378e+00-0.j -1.42367207e+00+0.j
 -1.45240342e+00+0.j -1.44212960e+00+0.j  1.20929476e+00-0.j
  1.13651525e+00-0.j  1.08578527e+00-0.j  1.01581510e+00-0.j
  1.00410730e+00-0.j  1.01581510e+00-0.j  1.00410730e+00-0.j
 -1.76347341e+00+0.j -1.75575448e+00-0.j -1.30824984e+00+0.j
 -1.26622949e+00-0.j -1.38782264e+00-0.j -1.25222171e+00+0.j
 -1.35127084e+00-0.j -1.37974869e+00+0.j -1.37974869e+00-0.j
 -1.34474283e+00+0.j -1.34474283e+00+0.j  8.49874734e-01-0.j
  8.91486453e-01+0.j  1.19861462e+00+0.j  1.18174951e+00+0.j
  1.18387308e+00+0.j  1.08860105e+00+0.j  1.10227325e+00-0.j
  1.11925186e+00-0.j  1.09385112e+00+0.j  1.11792276e+00-0.j
  1.15931706e+00+0.j -1.18196942e+00-0.j  1.20204843e+00+0.j
  1.20204843e+00-0.j -1.49354963e+00+0.j -1.20463117e+00-0.j
  1.14459933e+00-0.j  1.09733436e+00-0.j -1.17189373e+00+0.j
 -1.27708765e+00-0.j  1.17567062e+00-0.j  1.17567062e+00+0.j
 -1.17189373e+00+0.j  1.09733436e+00-0.j  1.14459933e+00-0.j
 -1.20463117e+00-0.j -1.23942398e+00-0.j -1.23942398e+00+0.j
 -1.24533929e+00-0.j -1.24533929e+00+0.j -1.27207238e+00-0.j
 -1.27207238e+00-0.j -1.27128983e+00+0.j -1.27128983e+00-0.j
 -1.42367207e+00-0.j -1.19760876e+00-0.j -1.22311614e+00+0.j
  9.39193338e-01+0.j  9.16141022e-01+0.j  9.51344694e-01-0.j
  8.68245141e-01-0.j  8.61201241e-01-0.j  8.61201241e-01+0.j
  8.68245141e-01+0.j  1.01319724e+00+0.j  8.94898450e-01-0.j
  9.48409075e-01+0.j  8.94898450e-01-0.j  9.48409075e-01+0.j
  1.19861462e+00-0.j  1.08860105e+00+0.j  1.18387308e+00-0.j
  1.18174951e+00-0.j  1.09385112e+00+0.j  1.11792276e+00-0.j
  1.11925186e+00-0.j  1.10227325e+00+0.j -1.38782264e+00-0.j
 -1.35127084e+00-0.j -1.08446556e+00+0.j -1.08041597e+00-0.j
 -1.07543792e+00+0.j -1.21999695e+00+0.j -1.20686313e+00-0.j
  7.89830462e-01-0.j  7.89830462e-01-0.j  9.25883641e-01+0.j
  9.80792863e-01-0.j  9.16141022e-01+0.j  1.01319724e+00-0.j
  9.51344694e-01+0.j  7.02232225e-01-0.j  1.15931706e+00-0.j
  9.39193338e-01-0.j  7.19390383e-01-0.j  9.66460175e-01+0.j
  7.19390383e-01-0.j  9.57437170e-01+0.j -1.16046239e+00-0.j
 -1.21999695e+00-0.j -1.20686313e+00-0.j -9.13573044e-01-0.j
 -1.10769071e+00-0.j -8.89724192e-01-0.j -8.89724192e-01+0.j
 -1.08446556e+00+0.j -1.08041597e+00+0.j -1.07543792e+00-0.j
 -1.16046239e+00+0.j -1.04719943e+00+0.j -1.04719943e+00+0.j
 -1.10627309e+00-0.j -1.10627309e+00-0.j -9.54116966e-01-0.j
 -9.40422802e-01+0.j -9.93529621e-01+0.j -9.83441185e-01-0.j
 -9.83441185e-01-0.j -1.02354013e+00-0.j -9.95925276e-01+0.j
 -1.00093600e+00+0.j -9.93357369e-01+0.j -1.04421799e+00+0.j
 -1.04421799e+00+0.j -9.95925276e-01-0.j -9.93357369e-01-0.j
 -1.03899451e+00+0.j -1.03899451e+00+0.j -1.02977746e+00+0.j
 -1.02977746e+00+0.j -1.02354013e+00-0.j -9.40422802e-01+0.j
 -9.54116966e-01+0.j  6.59809217e-01-0.j  8.39526533e-01-0.j
  9.24021976e-01+0.j  9.10810240e-01+0.j  9.16740286e-01+0.j
  9.66460175e-01-0.j  9.57437170e-01+0.j  9.12225818e-01-0.j
  9.12225818e-01+0.j  7.39750426e-01+0.j  7.56491699e-01-0.j
  9.80792863e-01-0.j  8.06644293e-01+0.j  8.06644293e-01-0.j
  9.16852675e-01-0.j -8.26064648e-01-0.j -1.10769071e+00+0.j
  8.39526533e-01+0.j -8.51888505e-01+0.j -8.53923996e-01-0.j
 -8.53923996e-01+0.j  9.24021976e-01+0.j -8.51888505e-01+0.j
 -6.87586141e-01-0.j  7.02232225e-01+0.j -9.13573044e-01-0.j
 -9.74288542e-01+0.j  7.56491699e-01+0.j  6.58933380e-01-0.j
  7.39750426e-01-0.j  6.58933380e-01+0.j -8.03049955e-01-0.j
 -8.03049955e-01+0.j -7.98915559e-01-0.j -7.98915559e-01-0.j
  6.41592604e-01-0.j  6.40351919e-01-0.j  9.16852675e-01+0.j
  9.10810240e-01+0.j  6.41592604e-01-0.j  6.40351919e-01+0.j
  6.31015073e-01-0.j  6.31015073e-01-0.j  9.16740286e-01+0.j
  5.85895051e-01+0.j  5.70936471e-01+0.j  5.73260815e-01-0.j
  6.04956141e-01+0.j  6.04956141e-01+0.j  5.85895051e-01-0.j
  6.13482189e-01+0.j  6.13482189e-01+0.j -6.65806446e-01+0.j
 -1.00093600e+00+0.j -5.92771711e-01+0.j -9.74288542e-01+0.j
 -6.16125629e-01-0.j -7.35358417e-01-0.j -8.26714218e-01-0.j
 -6.19370491e-01-0.j -6.43542845e-01+0.j -9.38431352e-01+0.j
 -9.39274204e-01+0.j -8.71067542e-01+0.j -6.99758036e-01-0.j
 -9.33715405e-01+0.j -9.33715405e-01+0.j -9.38431352e-01+0.j
 -8.71067542e-01-0.j -9.39274204e-01-0.j -7.16796571e-01-0.j
 -7.21441584e-01-0.j -6.38903284e-01+0.j -7.84761589e-01+0.j
 -6.99758036e-01-0.j -7.84761589e-01+0.j -8.38434817e-01+0.j
 -8.38434817e-01-0.j -6.38903284e-01+0.j -7.16796571e-01+0.j
 -7.21441584e-01+0.j -8.23062698e-01+0.j -8.23062698e-01+0.j
 -7.34310395e-01+0.j -7.34503207e-01-0.j -7.34503207e-01+0.j
 -7.34310395e-01-0.j  4.56834839e-01+0.j  5.61529382e-01-0.j
  5.52735569e-01+0.j  5.73260815e-01+0.j -5.88534464e-01+0.j
 -6.04228655e-01+0.j -6.87586141e-01+0.j  5.56187882e-01+0.j
  5.56187882e-01+0.j -6.16125629e-01+0.j -6.19370491e-01-0.j
 -4.87882299e-01-0.j  3.58405569e-01+0.j  3.85607120e-01+0.j
  4.61079956e-01+0.j -6.70313502e-01+0.j -6.43542845e-01-0.j
 -6.40550215e-01-0.j  5.28854378e-01+0.j -5.88534464e-01-0.j
  4.99224173e-01+0.j  6.35288405e-01+0.j  6.35288405e-01-0.j
  5.52735569e-01+0.j  5.28854378e-01-0.j -6.04228655e-01+0.j
 -5.16714741e-01-0.j  4.87251823e-01+0.j  5.10934063e-01-0.j
 -5.16714741e-01-0.j  5.18921198e-01+0.j  5.18921198e-01-0.j
  6.14126008e-01+0.j  6.14126008e-01+0.j  4.87251823e-01+0.j
  5.10934063e-01-0.j -3.89973526e-01+0.j -7.30422447e-01-0.j
  3.58405569e-01-0.j -5.92771711e-01+0.j  3.24632912e-01-0.j
  5.61529382e-01+0.j  3.85607120e-01-0.j  3.24632912e-01+0.j
 -7.30422447e-01+0.j -7.25451724e-01-0.j  4.61079956e-01+0.j
  4.71247020e-01-0.j -6.70313502e-01+0.j -4.67686016e-01-0.j
 -4.67686016e-01-0.j -7.25451724e-01+0.j  5.75872945e-01-0.j
 -4.58304105e-01+0.j  4.24175703e-01+0.j  5.75872945e-01-0.j
 -5.30141681e-01-0.j -5.30141681e-01+0.j  4.99224173e-01+0.j
  4.97281844e-01-0.j  4.26945960e-01+0.j -6.30950013e-01-0.j
  4.24175703e-01-0.j -4.58304105e-01+0.j -4.49492823e-01+0.j
  5.66699968e-01-0.j  5.66699968e-01+0.j -6.30950013e-01-0.j
  4.95910190e-01-0.j -4.39791399e-01+0.j -4.39791399e-01+0.j
  4.95910190e-01+0.j  4.26945960e-01+0.j -4.49492823e-01+0.j
  2.81247419e-01+0.j -4.87882299e-01+0.j -3.89973526e-01-0.j
  1.21433279e-01+0.j -5.06411875e-01-0.j  2.22298086e-01-0.j
  3.17183999e-01-0.j  2.81247419e-01+0.j  2.59349273e-01-0.j
 -3.35385499e-01+0.j  2.59349273e-01+0.j  2.74009342e-01+0.j
  2.74009342e-01+0.j -3.35385499e-01+0.j -3.90302910e-01+0.j
 -3.25177785e-01-0.j -3.25177785e-01+0.j  2.22298086e-01-0.j
  4.97281844e-01+0.j  4.92513815e-01-0.j -5.06411875e-01+0.j
 -5.01019263e-01+0.j -5.01019263e-01+0.j -2.61874928e-01-0.j
 -4.98457810e-01+0.j -4.98457810e-01+0.j -2.88756133e-01-0.j
 -4.11595798e-01-0.j -4.11564621e-01-0.j -2.88756133e-01-0.j
 -1.88842288e-02+0.j  3.17218306e-01+0.j  9.39307568e-02+0.j
  3.90389133e-01-0.j -2.71132010e-01-0.j -2.71132010e-01-0.j
  3.38155685e-02+0.j  1.65136169e-01-0.j  1.66632691e-01-0.j
  1.66632691e-01-0.j  1.16394916e-01+0.j  1.16394916e-01+0.j
  3.38155685e-02+0.j  1.65136169e-01+0.j  1.38587728e-01-0.j
  1.38587728e-01+0.j -3.73914060e-01+0.j  4.26820242e-01-0.j
  4.26820242e-01+0.j -2.52064997e-01+0.j -2.52064997e-01-0.j
  4.19822435e-01+0.j -2.46416336e-01+0.j -2.46416336e-01-0.j
  4.19822435e-01+0.j  1.30637524e-01-0.j  1.30637524e-01-0.j
 -3.73914060e-01+0.j  3.90389133e-01-0.j -2.35966492e-01+0.j
  2.64501535e-01-0.j -2.35966492e-01+0.j -4.36147136e-01+0.j
  2.14616532e-02-0.j  2.44554960e-01+0.j  2.14616532e-02+0.j
  2.44554960e-01-0.j  3.28763079e-01-0.j  3.28763079e-01-0.j
 -4.36147136e-01+0.j -2.34418221e-02-0.j -2.34418221e-02-0.j
  2.95672508e-01-0.j  2.95672508e-01+0.j  2.64501535e-01-0.j
  2.71413403e-01-0.j  2.71413403e-01-0.j -6.40550215e-01+0.j
  3.17218306e-01-0.j -3.23937026e-01+0.j -3.38360145e-01+0.j
 -2.94638548e-01+0.j -4.11564621e-01-0.j -3.43476691e-01+0.j
 -2.20063771e-01+0.j -2.20063771e-01-0.j -3.43476691e-01+0.j
 -4.11595798e-01-0.j -3.23937026e-01+0.j -9.66710927e-02-0.j
 -2.94638548e-01-0.j  2.24266401e-01+0.j  2.24266401e-01+0.j
  2.03519168e-01+0.j -2.04343994e-01-0.j -2.04343994e-01+0.j
  2.03519168e-01-0.j -6.08913426e-02-0.j -6.08913426e-02-0.j
 -3.73684149e-02-0.j -3.73684149e-02-0.j  2.04164336e-01-0.j
  2.04164336e-01-0.j -1.79772470e-01+0.j  1.74000435e-02+0.j
  3.35975110e-03+0.j -5.35206735e-02+0.j  1.76774381e-01+0.j
  1.76774381e-01+0.j -5.13875247e-02+0.j -1.65510721e-01+0.j
  5.69546061e-02-0.j -1.65510721e-01-0.j  5.69546061e-02+0.j
  9.21652443e-02-0.j  9.21652443e-02+0.j -5.13875247e-02-0.j
  1.02583741e-01-0.j  1.02583741e-01-0.j -1.62680777e-01+0.j
 -1.62680777e-01-0.j  1.60081098e-01+0.j  1.60081098e-01-0.j
  1.27635313e-01-0.j  1.27635313e-01-0.j  1.31950994e-01-0.j
  1.31950994e-01+0.j  1.74000435e-02+0.j  3.35975110e-03+0.j
 -2.24751791e-01-0.j -2.24751791e-01-0.j -2.09739500e-01-0.j
 -2.09739500e-01-0.j -1.79772470e-01+0.j -2.12665355e-01-0.j
 -2.12665355e-01-0.j -1.98296578e-01+0.j -5.35206735e-02+0.j
 -5.32347870e-02-0.j -8.45528203e-02-0.j -8.45528203e-02-0.j
 -1.47517570e-01+0.j -1.47517570e-01+0.j -1.98296578e-01-0.j
 -6.37090427e-02-0.j -7.29181905e-02+0.j -7.29181905e-02-0.j
 -6.37090427e-02-0.j -1.45294668e-01-0.j -1.45294668e-01-0.j
 -1.84659632e-01-0.j -1.84659632e-01+0.j -3.88768540e-02+0.j
 -4.83808107e-02-0.j -3.85068674e-02-0.j -3.85068674e-02+0.j
 -1.81953509e-01+0.j -1.81953509e-01+0.j -3.88768540e-02+0.j
 -4.83808107e-02+0.j -1.07511095e-01-0.j -1.07511095e-01+0.j
 -1.33087983e-01+0.j -1.36326621e-01+0.j -1.36326621e-01-0.j
 -1.44891682e-01+0.j -1.56376495e-01-0.j -1.44891682e-01-0.j
 -1.56376495e-01-0.j -1.51692337e-01-0.j -1.51692337e-01+0.j
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.00
1.5543122344764817e-15
^Checking if each right eigenvector is normalized^
0
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.698
[-5.38739092e+00+0.j -4.77738933e+00-0.j -5.03154340e+00+0.j
 -4.56937441e+00-0.j -4.56937441e+00-0.j -4.29768855e+00+0.j
 -4.07052933e+00+0.j -4.29768855e+00-0.j  3.00000000e+00-0.j
 -4.00060043e+00-0.j -3.87417933e+00+0.j -3.87417933e+00+0.j
 -4.00060043e+00-0.j -3.94433424e+00-0.j -3.94433424e+00-0.j
 -3.34020749e+00-0.j -3.63740643e+00-0.j -3.66079428e+00+0.j
 -3.66079428e+00-0.j -3.63740643e+00-0.j -3.79144675e+00-0.j
 -3.79144675e+00-0.j -3.59595048e+00-0.j -3.22946384e+00-0.j
 -3.54568181e+00-0.j -3.53894242e+00+0.j -3.53894242e+00-0.j
 -3.49491343e+00-0.j -3.45772682e+00-0.j -3.19424870e+00-0.j
 -3.16989851e+00-0.j  2.76225903e+00-0.j  2.86602540e+00-0.j
  2.86602540e+00-0.j  2.68741992e+00-0.j  2.68250707e+00-0.j
  2.64039418e+00+0.j  2.62029780e+00-0.j  2.62657335e+00+0.j
 -2.94886752e+00+0.j -3.13487192e+00+0.j -3.13487192e+00-0.j
 -3.09065038e+00-0.j -3.09065038e+00+0.j  2.76225903e+00-0.j
  2.68741992e+00+0.j  2.52736758e+00-0.j  2.64039418e+00+0.j
  2.52736758e+00+0.j  2.49777538e+00+0.j  2.62029780e+00-0.j
 -3.45772682e+00-0.j  2.58656364e+00-0.j -3.49491343e+00-0.j
  2.49093713e+00-0.j  2.50275431e+00-0.j  2.50000000e+00-0.j
  2.37825503e+00-0.j  2.31882621e+00+0.j  2.39838754e+00-0.j
 -3.19424870e+00-0.j  2.39838754e+00+0.j  2.25054560e+00-0.j
  2.53469905e+00+0.j -3.19891534e+00-0.j -3.19891534e+00+0.j
  2.37825503e+00+0.j -3.16989851e+00-0.j  2.53469905e+00+0.j
  2.29318621e+00+0.j  2.33329319e+00-0.j  2.29318621e+00-0.j
 -3.16979309e+00-0.j  2.05058795e+00+0.j  2.27522627e+00-0.j
 -2.84712873e+00+0.j  2.20926608e+00-0.j  2.20926608e+00-0.j
 -3.16979309e+00+0.j  2.10174551e+00-0.j  2.13325112e+00-0.j
 -3.00971691e+00+0.j -2.91466453e+00+0.j -2.91466453e+00+0.j
 -3.00971691e+00+0.j  2.13325112e+00-0.j -2.94886752e+00-0.j
 -2.94108815e+00-0.j  2.10174551e+00-0.j -2.75966061e+00-0.j
 -2.78022032e+00-0.j -2.77599977e+00+0.j -2.94108815e+00+0.j
 -2.71984943e+00+0.j -2.29039402e+00-0.j -2.35205032e+00+0.j
 -2.77806028e+00+0.j -2.40183823e+00-0.j -2.75966061e+00+0.j
 -2.78022032e+00+0.j -2.77599977e+00+0.j -2.65173992e+00+0.j
 -2.76820479e+00+0.j -2.76759908e+00-0.j -2.40230987e+00+0.j
 -2.49829594e+00+0.j -2.55191069e+00+0.j -2.56909035e+00-0.j
 -2.56116436e+00-0.j -2.55191069e+00-0.j -2.56116436e+00-0.j
 -2.57353726e+00-0.j -2.48625041e+00-0.j -2.44390815e+00-0.j
 -2.78340871e+00+0.j -2.56909035e+00-0.j -2.56703128e+00+0.j
 -2.78340871e+00+0.j -2.49829594e+00+0.j -2.44390815e+00-0.j
 -2.48510123e+00-0.j -2.48625041e+00-0.j -2.40230987e+00-0.j
  2.50275431e+00+0.j  2.50000000e+00-0.j  2.49093713e+00-0.j
 -2.77806028e+00+0.j -2.71984943e+00-0.j -2.26906765e+00-0.j
  2.25054560e+00+0.j -2.51112099e+00+0.j -2.20365301e+00+0.j
 -2.15385309e+00+0.j -2.16460752e+00-0.j -2.51112099e+00+0.j
 -2.03646144e+00-0.j  2.27522627e+00-0.j -2.29039402e+00+0.j
 -2.35996331e+00+0.j -2.30119067e+00-0.j  1.88814407e+00+0.j
  2.22379366e+00+0.j  2.18786824e+00+0.j  2.22379366e+00-0.j
  2.01605337e+00-0.j -2.19200959e+00+0.j  2.16275942e+00+0.j
 -2.19200959e+00-0.j  2.16275942e+00+0.j  2.18786824e+00+0.j
  2.05058795e+00-0.j  2.00000000e+00+0.j -2.13955915e+00+0.j
  2.01605337e+00+0.j  1.95524437e+00+0.j  1.95524437e+00-0.j
 -2.13955915e+00-0.j  1.98836146e+00+0.j  2.00000000e+00-0.j
  1.99926407e+00+0.j  1.92831313e+00-0.j  1.96597924e+00+0.j
 -2.07256796e+00-0.j -2.07767466e+00+0.j  1.96527953e+00+0.j
  2.08008246e+00+0.j -2.36180152e+00-0.j  1.96597924e+00+0.j
 -2.07767466e+00+0.j -2.36180152e+00-0.j  1.92831313e+00+0.j
  2.06698612e+00+0.j  1.96527953e+00+0.j -2.07256796e+00+0.j
  2.06698612e+00-0.j  2.08008246e+00+0.j -2.76820479e+00-0.j
 -2.76759908e+00-0.j -1.94090953e+00+0.j -2.26906765e+00-0.j
  1.58661037e+00+0.j -2.30119067e+00+0.j -2.03168147e+00-0.j
 -2.21361989e+00-0.j -2.21300559e+00-0.j  1.60889615e+00+0.j
  1.61303153e+00-0.j -2.00929505e+00+0.j  1.66721648e+00-0.j
  1.83083003e+00-0.j  1.72400257e+00-0.j -2.03646144e+00-0.j
  1.74115467e+00+0.j -2.00723251e+00-0.j  1.75196470e+00-0.j
  1.90585496e+00-0.j -2.00723251e+00+0.j -2.18738007e+00+0.j
 -2.14112548e+00+0.j  1.74929678e+00+0.j  1.76233517e+00-0.j
  1.76233517e+00+0.j -2.18738007e+00+0.j -2.14112548e+00+0.j
  1.91284801e+00-0.j  1.91284801e+00-0.j  1.74929678e+00+0.j
  2.00000000e+00-0.j  1.99926407e+00-0.j  1.98836146e+00-0.j
 -2.56703128e+00-0.j -2.48510123e+00+0.j -1.82734011e+00+0.j
 -1.89524980e+00-0.j -1.88215693e+00+0.j -2.16460752e+00-0.j
  1.72400257e+00-0.j  1.78491898e+00-0.j -1.94090953e+00+0.j
  1.77261808e+00-0.j -2.06007081e+00+0.j -2.05705117e+00-0.j
 -2.04567427e+00-0.j -2.02603081e+00-0.j  1.84556276e+00+0.j
 -2.01283310e+00+0.j -1.84411313e+00-0.j  1.75196470e+00-0.j
 -1.87896951e+00+0.j -1.87896951e+00-0.j -1.84411313e+00+0.j
  1.79026521e+00+0.j  1.79026521e+00+0.j  1.84556276e+00-0.j
  1.63116280e+00+0.j  1.59260521e+00+0.j  1.61030219e+00-0.j
  1.58778344e+00+0.j  1.66721648e+00+0.j -1.72388217e+00-0.j
 -2.21361989e+00+0.j -1.82734011e+00+0.j -2.21300559e+00+0.j
 -1.94053368e+00-0.j -2.03168147e+00+0.j -2.00929505e+00+0.j
  1.78491898e+00-0.j -1.99936430e+00+0.j -2.06007081e+00+0.j
 -2.02603081e+00+0.j -1.99936430e+00-0.j -2.01283310e+00-0.j
 -2.05705117e+00+0.j -2.04567427e+00+0.j  1.90585496e+00-0.j
  1.74115467e+00-0.j  1.53571573e+00+0.j  1.66138395e+00+0.j
  1.54204878e+00+0.j  1.53778145e+00-0.j  1.62603206e+00-0.j
  1.53778145e+00+0.j  1.54204878e+00+0.j  1.53571573e+00-0.j
 -1.61392995e+00+0.j -1.63205581e+00-0.j -1.70490337e+00-0.j
 -1.70490337e+00-0.j -1.72388217e+00+0.j -1.71737512e+00-0.j
 -1.72010768e+00+0.j -1.64573198e+00-0.j -1.88215693e+00-0.j
 -1.84914379e+00-0.j -1.64573198e+00+0.j -1.86088530e+00-0.j
 -1.86088530e+00-0.j -1.85701609e+00-0.j -1.85701609e+00-0.j
 -1.94053368e+00+0.j -1.84914379e+00-0.j  1.77261808e+00+0.j
  1.43932899e+00-0.j  1.37849823e+00-0.j  1.66138395e+00-0.j
  1.60889615e+00+0.j  1.61030219e+00+0.j  1.59260521e+00+0.j
  1.57576458e+00+0.j  1.58661037e+00+0.j  1.58778344e+00+0.j
  1.55719868e+00-0.j  1.31458510e+00-0.j  1.62603206e+00-0.j
 -1.57074656e+00-0.j -1.67765479e+00+0.j -1.50635780e+00+0.j
  1.35739412e+00+0.j -1.63205581e+00+0.j -1.61245894e+00+0.j
 -1.60787369e+00+0.j -1.58865303e+00-0.j  1.53236785e+00+0.j
  1.41018918e+00+0.j -1.61067600e+00-0.j -1.56431527e+00+0.j
 -1.56431527e+00+0.j  1.41018918e+00+0.j  1.53236785e+00-0.j
 -1.58410315e+00-0.j -1.58410315e+00-0.j  1.35739412e+00+0.j
 -1.71737512e+00+0.j -1.67765479e+00+0.j  1.57576458e+00+0.j
 -1.32123090e+00+0.j -1.30453973e+00+0.j -1.55060169e+00-0.j
 -1.26915356e+00+0.j -1.27937368e+00+0.j -1.28077641e+00+0.j
 -1.46706635e+00-0.j  1.19569664e+00+0.j  1.50000000e+00-0.j
